+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                               ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|wrfull_eq_comp_lsb_mux                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|rdemp_eq_comp_msb_mux                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|rdemp_eq_comp_lsb_mux                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|wrfull_eq_comp_msb                            ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|wrfull_eq_comp_lsb                            ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|wrfull_eq_comp1_msb                           ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|wrfull_eq_comp1_lsb                           ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|wrempty_eq_comp                               ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|rdfull_eq_comp                                ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|rdempty_eq_comp_msb                           ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|rdempty_eq_comp_lsb                           ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|rdempty_eq_comp1_msb                          ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|rdempty_eq_comp1_lsb                          ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|ws_dgrp|dffpipe16                             ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|ws_dgrp                                       ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|ws_bwp                                        ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|ws_brp                                        ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|wrfull_reg                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|wraclr                                        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|rs_dgwp|dffpipe13                             ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|rs_dgwp                                       ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|rs_bwp                                        ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|rs_brp                                        ; 15    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|rdfull_reg                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|fifo_ram                                      ; 40    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|wrptr_g1p                                     ; 3     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|rdptr_g1p                                     ; 3     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|ws_dgrp_gray2bin                              ; 13    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|wrptr_g_gray2bin                              ; 13    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|rs_dgwp_gray2bin                              ; 13    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated|rdptr_g_gray2bin                              ; 13    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst|dcfifo_component|auto_generated                                               ; 15    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf|altrxdatabuf1_inst                                                                               ; 15    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe|rxdatabuf                                                                                                  ; 15    ; 16             ; 0            ; 16             ; 40     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxframe                                                                                                            ; 52    ; 95             ; 0            ; 95             ; 202    ; 95              ; 95            ; 95              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|txframe|mlut|fifo                                                                                                  ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|txframe|mlut|dpram|altdpram2_inst|altsyncram_component|auto_generated                                              ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|txframe|mlut|dpram|altdpram2_inst                                                                                  ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|txframe|mlut|dpram                                                                                                 ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|txframe|mlut                                                                                                       ; 61    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|txframe|txcrc                                                                                                      ; 12    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|txframe                                                                                                            ; 206   ; 39             ; 0            ; 39             ; 19     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|wrfull_eq_comp_msb_mux                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|wrfull_eq_comp_lsb_mux                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|rdemp_eq_comp_msb_mux                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|rdemp_eq_comp_lsb_mux                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|wrfull_eq_comp_msb                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|wrfull_eq_comp_lsb                      ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|wrfull_eq_comp1_msb                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|wrfull_eq_comp1_lsb                     ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|wrempty_eq_comp                         ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|rdfull_eq_comp                          ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|rdempty_eq_comp_msb                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|rdempty_eq_comp_lsb                     ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|rdempty_eq_comp1_msb                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|rdempty_eq_comp1_lsb                    ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|ws_dgrp|dffpipe10                       ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|ws_dgrp                                 ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|ws_bwp                                  ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|ws_brp                                  ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|wrfull_reg                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|wraclr                                  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|rs_dgwp|dffpipe6                        ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|rs_dgwp                                 ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|rs_bwp                                  ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|rs_brp                                  ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|rdfull_reg                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|fifo_ram                                ; 78    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|wrptr_g1p                               ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|rdptr_g1p                               ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|ws_dgrp_gray2bin                        ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|wrptr_g_gray2bin                        ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|rs_dgwp_gray2bin                        ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated|rdptr_g_gray2bin                        ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst|dcfifo_component|auto_generated                                         ; 69    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo|altdcfiforx2_inst                                                                         ; 69    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxparamfifo                                                                                           ; 69    ; 5              ; 0            ; 5              ; 78     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|wrfull_eq_comp_msb_mux                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|wrfull_eq_comp_lsb_mux                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|rdemp_eq_comp_msb_mux                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|rdemp_eq_comp_lsb_mux                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|wrfull_eq_comp_msb                           ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|wrfull_eq_comp_lsb                           ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|wrfull_eq_comp1_msb                          ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|wrfull_eq_comp1_lsb                          ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|wrempty_eq_comp                              ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|rdfull_eq_comp                               ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|rdempty_eq_comp_msb                          ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|rdempty_eq_comp_lsb                          ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|rdempty_eq_comp1_msb                         ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|rdempty_eq_comp1_lsb                         ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|ws_dgrp|dffpipe16                            ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:2:MAC|mac|txrx|rxport|\L1:2:rxfifo|altdcfiforx1_inst|dcfifo_component|auto_generated|ws_dgrp                                      ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
